user_id,item_id,rating
60,199,5
54,255,3
28,285,2
2,106,5
57,253,1
27,247,2
87,125,5
32,213,4
45,100,4
81,201,5
11,211,2
48,185,3
14,254,3
40,272,1
5,207,3
69,127,3
74,101,2
91,265,2
46,291,4
23,158,3
33,102,3
92,219,2
47,222,3
19,141,2
96,168,1
73,106,2
69,182,5
7,162,2
49,204,3
19,245,1
40,237,5
38,116,5
42,175,1
49,229,2
18,270,2
72,249,5
60,256,1
27,212,3
96,136,5
16,244,1
6,135,2
49,217,3
79,234,3
15,295,2
55,262,4
12,179,5
44,216,1
80,204,2
10,251,2
76,247,3
83,236,4
27,126,1
35,252,3
99,105,5
74,283,5
83,275,1
81,298,5
95,203,5
4,282,3
87,166,2
50,231,4
86,269,2
92,114,1
40,200,2
68,133,5
70,167,5
86,109,2
16,243,1
63,112,1
41,284,1
45,154,5
40,235,1
71,104,5
28,204,4
41,241,2
27,118,4
5,174,4
62,116,1
95,143,3
51,231,3
14,226,5
17,215,5
86,153,1
83,257,4
30,241,1
96,238,1
47,158,1
58,280,1
53,125,1
41,175,5
64,156,4
21,119,1
92,144,3
2,106,5
1,244,3
71,216,1
91,279,5
57,225,5
13,163,1
15,163,1
99,289,4
47,215,3
40,177,2
87,215,4
16,206,5
91,182,1
51,124,1
26,292,4
69,175,3
17,168,3
1,191,5
38,112,2
86,174,4
32,179,3
95,211,4
88,217,4
55,179,1
46,153,3
99,122,3
66,184,1
88,139,3
88,151,3
67,234,5
20,132,4
97,158,2
64,278,3
14,299,3
97,263,1
9,129,4
35,247,3
21,284,2
40,259,1
6,118,1
5,226,5
74,125,2
72,165,2
9,274,3
5,205,5
53,155,2
86,189,2
15,261,3
69,234,2
94,275,5
79,216,5
43,134,1
91,235,3
59,163,5
82,298,1
52,206,4
8,160,3
66,220,1
73,227,5
21,223,3
89,274,2
86,268,2
71,112,3
44,216,4
82,286,1
16,289,3
26,139,2
35,195,3
